Marca temporal,Puntuación,Team NUMBER,1. ¿En qué software corren sus autónomos?,2. ¿Qué lenguaje de programación utilizan?,3. ¿Usan visión? ¿Cómo?,4. ¿Cuántas cámaras usan y dónde están colocadas?,"5. De 10 intentos de autónomo, ¿cuántos salen bien?",6. ¿Usan odometría?,7. ¿Cuántas personas realmente conocen el código del robot?,"8. ¿Qué tan fácil es cambiar la ruta del autónomo (p. ej., agregar un timer)?",9. ¿El control está orientado al campo o al robot?,"10. Como examinador, ¿cómo te sentiste al evaluar al equipo?

Nota: Se espera que nunca te hayas sentido mal; especifica cualquier inconformidad."
17/10/2025 18:00:00,3 / 9,3158,No Cumple,No Cumple,No Cumple,No Cumple,Cumple,No Cumple,No Cumple,Cumple,Orientado al campo,ok
17/10/2025 18:02:26,8 / 9,3478,Cumple,No Cumple,Cumple,Cumple,Cumple,Cumple,Cumple,Cumple,Orientado al campo,ok
17/10/2025 18:03:22,8 / 9,9978,Cumple,Cumple,Cumple,Cumple,No Cumple,Cumple,Cumple,Cumple,Orientado al campo,ok
17/10/2025 18:05:50,7 / 9,3527,Cumple,No Cumple,Cumple,Cumple,No Cumple,Cumple,Cumple,Cumple,Orientado al campo,k
17/10/2025 18:07:44,3 / 9,3933,No Cumple,No Cumple,No Cumple,No Cumple,Cumple,No Cumple,No Cumple,Cumple,Orientado al campo,k
17/10/2025 18:10:01,3 / 9,4010,No Cumple,No Cumple,Cumple,Cumple,No Cumple,No Cumple,No Cumple,No Cumple,Orientado al campo,k
17/10/2025 18:11:49,5 / 9,4731,Cumple,No Cumple,No Cumple,No Cumple,Cumple,Cumple,No Cumple,Cumple,Orientado al campo,k
17/10/2025 18:13:26,8 / 9,4782,Cumple,Cumple,Cumple,No Cumple,Cumple,Cumple,Cumple,Cumple,Orientado al campo,k
17/10/2025 18:15:17,4 / 9,4977,No Cumple,No Cumple,Cumple,Cumple,Cumple,No Cumple,No Cumple,Cumple,Orientado al robot,k
17/10/2025 18:22:50,8 / 9,9301,Cumple,Cumple,Cumple,No Cumple,Cumple,Cumple,Cumple,Cumple,Orientado al campo,Super
